id,time,activity
11132,208800,299
11132,212400,67
11132,216000,532
11132,219600,773
11132,223200,486
11132,226800,38
11132,230400,144
11132,234000,21
11132,237600,149
11132,241200,0
11132,244800,26
11132,248400,24
11132,252000,0
11132,255600,241
11132,259200,0
11132,262800,42
11132,266400,72
11132,270000,572
11132,273600,371
11132,277200,661
11132,280800,378
11132,284400,64
11132,288000,407
11132,291600,843
11132,295200,28
11132,298800,349
11132,302400,510
11132,306000,49
11132,309600,507
11132,313200,474
11132,316800,1202
11132,320400,9
11132,324000,29
11132,327600,183
11132,331200,0
11132,334800,0
11132,338400,14
11132,342000,248
11132,345600,0
11132,349200,21
11132,352800,264
11132,356400,217
11132,360000,729
11132,363600,206
11132,367200,517
11132,370800,633
11132,374400,180
11132,378000,309
11132,381600,562
11132,385200,31
11132,388800,274
11132,392400,347
11132,396000,422
11132,399600,0
11132,403200,29
11132,406800,17
11132,410400,111
11132,414000,7
11132,417600,9
11132,421200,22
11132,424800,44
11132,428400,10
11132,432000,78
11132,435600,11
11132,439200,198
11132,442800,382
11132,446400,427
11132,450000,625
11132,453600,222
11132,457200,717
11132,460800,252
11132,464400,53
11132,468000,86
11132,471600,60
11132,475200,43
11132,478800,961
11132,482400,67
11132,486000,339
11132,489600,0
11132,493200,29
11132,496800,0
11132,500400,113
11132,504000,0
11132,507600,14
11132,511200,0
11132,514800,46
11132,518400,8
11132,522000,0
11132,525600,648
11132,529200,100
11132,532800,588
11132,536400,526
11132,540000,467
11132,543600,324
11132,547200,693
11132,550800,0
11132,554400,130
11132,558000,185
11132,561600,125
11132,565200,718
11132,568800,261
11132,572400,792
11132,576000,972
11132,579600,9
11132,583200,199
11132,586800,22
11132,590400,8
11132,594000,99
11132,597600,4
11132,601200,43
11132,604800,72
11132,608400,0
11132,612000,507
11132,615600,1008
11132,619200,580
11132,622800,359
11132,626400,529
11132,630000,574
11132,633600,871
11132,637200,291
11132,640800,291
11132,644400,361
11132,648000,485
11132,651600,217
11132,655200,574
11132,658800,19
11132,662400,139
11132,666000,60
11132,669600,209
11132,673200,255
11132,676800,0
11132,680400,24
11132,684000,23
11132,687600,103
11132,691200,24
11132,694800,115
11132,698400,615
11132,702000,296
11132,705600,360
11132,709200,610
11132,712800,282
11132,716400,809
11132,720000,165
11132,723600,979
11132,727200,277
11132,730800,203
11132,734400,399
11132,738000,327
11132,741600,141
11132,745200,0
11132,748800,46
11132,752400,298
11132,756000,1
11132,759600,21
11132,763200,51
11132,766800,163
11132,770400,59
11132,774000,24
11132,777600,0
11132,781200,172
11132,784800,194
11132,788400,655
11132,792000,469
11132,795600,330
11132,799200,747
11132,802800,159
11132,806400,615
11132,810000,339
11132,813600,26
11132,817200,369
11132,820800,113
11132,824400,521
11132,828000,155
11132,831600,0
11132,835200,755
11132,838800,17
11132,842400,22
11132,846000,154
11132,849600,0
11132,853200,51
11132,856800,0
11132,860400,101
11132,864000,0
11134,3600,32
11134,7200,101
11134,10800,676
11134,14400,1390
11134,18000,627
11134,21600,93
11134,25200,390
11134,28800,739
11134,32400,68
11134,36000,407
11134,39600,332
11134,43200,256
11134,46800,583
11134,50400,36
11134,54000,41
11134,57600,546
11134,61200,134
11134,64800,10
11134,68400,557
11134,72000,17
11134,75600,58
11134,79200,209
11134,82800,38
11134,86400,25
11134,90000,132
11134,93600,31
11134,97200,1466
11134,100800,887
11134,104400,230
11134,108000,1108
11134,111600,1266
11134,115200,43
11134,118800,200
11134,122400,427
11134,126000,130
11134,129600,32
11134,133200,301
11134,136800,32
11134,140400,201
11134,144000,1
11134,147600,25
11134,151200,192
11134,154800,0
11134,158400,26
11134,162000,126
11134,165600,0
11134,169200,176
11134,172800,13
11134,176400,109
11134,180000,25
11134,183600,1580
11134,187200,1495
11134,190800,206
11134,194400,792
11134,198000,1161
11134,201600,138
11134,205200,857
11134,208800,312
11134,212400,189
11134,216000,399
11134,219600,296
11134,223200,129
11134,226800,178
11134,230400,54
11134,234000,372
11134,237600,22
11134,241200,46
11134,244800,192
11134,248400,6
11134,252000,12
11134,255600,72
11134,259200,570
11134,262800,24
11134,266400,43
11134,270000,1639
11134,273600,1121
11134,277200,639
11134,280800,217
11134,284400,776
11134,288000,385
11134,291600,1325
11134,295200,112
11134,298800,436
11134,302400,219
11134,306000,195
11134,309600,96
11134,313200,651
11134,316800,9
11134,320400,271
11134,324000,0
11134,327600,6
11134,331200,22
11134,334800,29
11134,338400,67
11134,342000,40
11134,345600,272
11134,349200,28
11134,352800,366
11134,356400,1749
11134,360000,581
11134,363600,739
11134,367200,1368
11134,370800,203
11134,374400,1717
11134,378000,273
11134,381600,264
11134,385200,106
11134,388800,268
11134,392400,321
11134,396000,2
11134,399600,193
11134,403200,407
11134,406800,199
11134,410400,425
11134,414000,1
11134,417600,47
11134,421200,91
11134,424800,172
11134,428400,24
11134,432000,36
11134,435600,86
11134,439200,592
11134,442800,1857
11134,446400,408
11134,450000,101
11134,453600,1544
11134,457200,128
11134,460800,111
11134,464400,972
11134,468000,21
11134,471600,85
11134,475200,501
11134,478800,305
11134,482400,41
11134,486000,821
11134,489600,3
11134,493200,37
11134,496800,63
11134,500400,14
11134,504000,42
11134,507600,398
11134,511200,0
11134,514800,0
11134,518400,23
11134,522000,221
11134,525600,1117
11134,529200,1892
11134,532800,1102
11134,536400,283
11134,540000,988
11134,543600,688
11134,547200,380
11134,550800,64
11134,554400,932
11134,558000,99
11134,561600,131
11134,565200,285
11134,568800,427
11134,572400,206
11134,576000,140
11134,579600,106
11134,583200,60
11134,586800,1
11134,590400,35
11134,594000,417
11134,597600,5
11134,601200,16
11134,604800,3
11134,608400,309
11134,612000,1059
11134,615600,1622
11134,619200,227
11134,622800,1286
11134,626400,1229
11134,630000,183
11134,633600,306
11134,637200,1443
11134,640800,222
11134,644400,315
11134,648000,270
11134,651600,192
11134,655200,79
11134,658800,537
11134,662400,44
11134,666000,9
11134,669600,32
11134,673200,32
11134,676800,184
11134,680400,17
11134,684000,52
11134,687600,12
11134,691200,85
11134,694800,420
11134,698400,1161
11134,702000,115
11134,705600,1210
11134,709200,1739
11134,712800,303
11134,716400,708
11134,720000,477
11134,723600,345
11134,727200,208
11134,730800,87
11134,734400,272
11134,738000,172
11134,741600,38
11134,745200,88
11134,748800,65
11134,752400,442
11134,756000,0
11134,759600,41
11134,763200,26
11134,766800,56
11134,770400,0
11134,774000,166
11134,777600,67
11134,781200,107
11134,784800,1447
11134,788400,457
11134,792000,830
11134,795600,1105
11134,799200,232
11134,802800,1088
11134,806400,598
11134,810000,141
11134,813600,197
11134,817200,171
11134,820800,158
11134,824400,186
11134,828000,345
11134,831600,53
11134,835200,579
11134,838800,25
11134,842400,52
11134,846000,56
11134,849600,150
11134,853200,33
11134,856800,232
11134,860400,107
11134,864000,9
11268,3600,145
11268,7200,4
11268,10800,254
11268,14400,181
11268,18000,162
11268,21600,580
11268,25200,736
11268,28800,508
11268,32400,1341
11268,36000,907
11268,39600,83
11268,43200,638
11268,46800,718
11268,50400,235
11268,54000,118
11268,57600,9
11268,61200,126
11268,64800,4
11268,68400,69
11268,72000,2
11268,75600,101
11268,79200,358
11268,82800,33
11268,86400,0
11268,90000,26
11268,93600,31
11268,97200,400
11268,100800,513
11268,104400,193
11268,108000,1209
11268,111600,1097
11268,115200,635
11268,118800,542
11268,122400,273
11268,126000,462
11268,129600,472
11268,133200,446
11268,136800,336
11268,140400,128
11268,144000,298
11268,147600,4
11268,151200,315
11268,154800,1
11268,158400,74
11268,162000,2
11268,165600,235
11268,169200,2
11268,172800,125
11268,176400,65
11268,180000,0
11268,183600,95
11268,187200,415
11268,190800,817
11268,194400,386
11268,198000,888
11268,201600,1045
11268,205200,404
11268,208800,326
11268,212400,550
11268,216000,476
11268,219600,620
11268,223200,256
11268,226800,12
11268,230400,353
11268,234000,99
11268,237600,3
11268,241200,303
11268,244800,10
11268,248400,105
11268,252000,0
11268,255600,28
11268,259200,155
11268,262800,1
11268,266400,26
11268,270000,563
11268,273600,435
11268,277200,331
11268,280800,501
11268,284400,1112
11268,288000,920
11268,291600,300
11268,295200,622
11268,298800,78
11268,302400,533
11268,306000,286
11268,309600,4
11268,313200,327
11268,316800,75
11268,320400,0
11268,324000,306
11268,327600,0
11268,331200,2
11268,334800,363
11268,338400,3
11268,342000,3
11268,345600,167
11268,349200,58
11268,352800,54
11268,356400,1103
11268,360000,361
11268,363600,619
11268,367200,685
11268,370800,992
11268,374400,1593
11268,378000,112
11268,381600,51
11268,385200,446
11268,388800,649
11268,392400,323
11268,396000,24
11268,399600,294
11268,403200,182
11268,406800,7
11268,410400,120
11268,414000,1
11268,417600,317
11268,421200,4
11268,424800,0
11268,428400,115
11268,432000,2
11268,435600,0
11268,439200,58
11268,442800,1285
11268,446400,566
11268,450000,694
11268,453600,560
11268,457200,208
11268,460800,915
11268,464400,656
11268,468000,316
11268,471600,180
11268,475200,727
11268,478800,498
11268,482400,73
11268,486000,103
11268,489600,33
11268,493200,3
11268,496800,26
11268,500400,36
11268,504000,216
11268,507600,180
11268,511200,26
11268,514800,153
11268,518400,0
11268,522000,51
11268,525600,108
11268,529200,571
11268,532800,181
11268,536400,1027
11268,540000,708
11268,543600,111
11268,547200,347
11268,550800,1257
11268,554400,113
11268,558000,224
11268,561600,530
11268,565200,420
11268,568800,129
11268,572400,307
11268,576000,1
11268,579600,343
11268,583200,26
11268,586800,211
11268,590400,65
11268,594000,1
11268,597600,124
11268,601200,1
11268,604800,50
11268,608400,3
11268,612000,226
11268,615600,723
11268,619200,590
11268,622800,234
11268,626400,503
11268,630000,1126
11268,633600,126
11268,637200,406
11268,640800,387
11268,644400,547
11268,648000,557
11268,651600,69
11268,655200,254
11268,658800,216
11268,662400,27
11268,666000,42
11268,669600,99
11268,673200,30
11268,676800,131
11268,680400,20
11268,684000,17
11268,687600,63
11268,691200,129
11268,694800,2
11268,698400,244
11268,702000,570
11268,705600,705
11268,709200,1207
11268,712800,739
11268,716400,319
11268,720000,341
11268,723600,782
11268,727200,279
11268,730800,174
11268,734400,563
11268,738000,144
11268,741600,127
11268,745200,2
11268,748800,668
11268,752400,2
11268,756000,216
11268,759600,232
11268,763200,1
11268,766800,19
11268,770400,8
11268,774000,242
11268,777600,0
11268,781200,37
11268,784800,186
11268,788400,256
11268,792000,1156
11268,795600,66
11268,799200,987
11268,802800,64
11268,806400,969
11268,810000,223
11268,813600,17
11268,817200,753
11268,820800,79
11268,824400,438
11268,828000,111
11268,831600,28
11268,835200,125
11268,838800,364
11268,842400,1
11268,846000,6
11268,849600,199
11268,853200,0
11268,856800,9
11268,860400,24
11268,864000,0
11299,3600,62
11299,7200,24
11299,10800,54
11299,14400,83
11299,18000,163
11299,21600,512
11299,25200,431
11299,28800,60
11299,32400,466
11299,36000,112
11299,39600,243
11299,43200,100
11299,46800,95
11299,50400,700
11299,54000,572
11299,57600,148
11299,61200,17
11299,64800,333
11299,68400,7
11299,72000,19
11299,75600,88
11299,79200,12
11299,82800,130
11299,86400,113
11299,90000,2
11299,93600,191
11299,97200,13
11299,100800,80
11299,104400,180
11299,108000,306
11299,111600,626
11299,115200,498
11299,118800,562
11299,122400,145
11299,126000,98
11299,129600,205
11299,133200,142
11299,136800,429
11299,140400,137
11299,144000,608
11299,147600,224
11299,151200,1
11299,154800,2
11299,158400,37
11299,162000,133
11299,165600,136
11299,169200,4
11299,172800,18
11299,176400,79
11299,180000,57
11299,183600,32
11299,187200,188
11299,190800,479
11299,194400,439
11299,198000,433
11299,201600,631
11299,205200,96
11299,208800,145
11299,212400,149
11299,216000,546
11299,219600,337
11299,223200,436
11299,226800,274
11299,230400,243
11299,234000,85
11299,237600,8
11299,241200,30
11299,244800,100
11299,248400,1087
11299,252000,19
11299,255600,418
11299,259200,28
11299,262800,73
11299,266400,10
11299,270000,126
11299,273600,30
11299,277200,311
11299,280800,315
11299,284400,130
11299,288000,146
11299,291600,438
11299,295200,298
11299,298800,112
11299,302400,32
11299,306000,101
11299,309600,223
11299,313200,435
11299,316800,164
11299,320400,107
11299,324000,0
11299,327600,9
11299,331200,45
11299,334800,54
11299,338400,283
11299,342000,25
11299,345600,142
11299,349200,57
11299,352800,194
11299,356400,120
11299,360000,77
11299,363600,238
11299,367200,342
11299,370800,181
11299,374400,6
11299,378000,343
11299,381600,496
11299,385200,2
11299,388800,40
11299,392400,168
11299,396000,201
11299,399600,33
11299,403200,477
11299,406800,46
11299,410400,20
11299,414000,32
11299,417600,249
11299,421200,86
11299,424800,102
11299,428400,0
11299,432000,0
11299,435600,75
11299,439200,2
11299,442800,54
11299,446400,96
11299,450000,210
11299,453600,348
11299,457200,268
11299,460800,42
11299,464400,400
11299,468000,109
11299,471600,332
11299,475200,4
11299,478800,311
11299,482400,249
11299,486000,259
11299,489600,320
11299,493200,131
11299,496800,158
11299,500400,135
11299,504000,0
11299,507600,78
11299,511200,4
11299,514800,8
11299,518400,66
11299,522000,21
11299,525600,39
11299,529200,61
11299,532800,126
11299,536400,361
11299,540000,41
11299,543600,374
11299,547200,274
11299,550800,70
11299,554400,4
11299,558000,46
11299,561600,105
11299,565200,118
11299,568800,469
11299,572400,644
11299,576000,143
11299,579600,13
11299,583200,406
11299,586800,59
11299,590400,9
11299,594000,136
11299,597600,122
11299,601200,2
11299,604800,16
11299,608400,109
11299,612000,4
11299,615600,87
11299,619200,170
11299,622800,569
11299,626400,218
11299,630000,364
11299,633600,289
11299,637200,467
11299,640800,131
11299,644400,187
11299,648000,391
11299,651600,138
11299,655200,284
11299,658800,349
11299,662400,103
11299,666000,98
11299,669600,123
11299,673200,43
11299,676800,4
11299,680400,128
11299,684000,23
11299,687600,155
11299,691200,30
11299,694800,103
11299,698400,9
11299,702000,154
11299,705600,351
11299,709200,373
11299,712800,29
11299,716400,508
11299,720000,973
11299,723600,149
11299,727200,30
11299,730800,28
11299,734400,488
11299,738000,611
11299,741600,178
11299,745200,1157
11299,748800,6
11299,752400,239
11299,756000,40
11299,759600,87
11299,763200,3
11299,766800,62
11299,770400,39
11299,774000,23
11299,777600,0
11299,781200,28
11299,784800,23
11299,788400,35
11299,792000,557
11299,795600,12
11299,799200,367
11299,802800,459
11299,806400,147
11299,810000,725
11299,813600,55
11299,817200,190
11299,820800,34
11299,824400,326
11299,828000,673
11299,831600,456
11299,835200,100
11299,838800,198
11299,842400,27
11299,846000,110
11299,849600,40
11299,853200,0
11299,856800,126
11299,860400,18
11299,864000,20
11300,3600,1
11300,7200,36
11300,10800,49
11300,14400,26
11300,18000,50
11300,21600,1
11300,25200,68
11300,28800,332
11300,32400,505
11300,36000,51
11300,39600,24
11300,43200,24
11300,46800,28
11300,50400,220
11300,54000,355
11300,57600,764
11300,61200,508
11300,64800,795
11300,68400,599
11300,72000,4
11300,75600,50
11300,79200,210
11300,82800,201
11300,86400,3
11300,90000,40
11300,93600,18
11300,97200,530
11300,100800,19
11300,104400,42
11300,108000,31
11300,111600,191
11300,115200,498
11300,118800,131
11300,122400,688
11300,126000,505
11300,129600,323
11300,133200,122
11300,136800,226
11300,140400,438
11300,144000,561
11300,147600,1098
11300,151200,1401
11300,154800,295
11300,158400,2
11300,162000,4
11300,165600,526
11300,169200,49
11300,172800,219
11300,176400,106
11300,180000,67
11300,183600,54
11300,187200,489
11300,190800,48
11300,194400,111
11300,198000,99
11300,201600,390
11300,205200,187
11300,208800,92
11300,212400,91
11300,216000,154
11300,219600,51
11300,223200,432
11300,226800,842
11300,230400,349
11300,234000,297
11300,237600,1562
11300,241200,1000
11300,244800,445
11300,248400,37
11300,252000,4
11300,255600,104
11300,259200,51
11300,262800,1
11300,266400,27
11300,270000,481
11300,273600,4
11300,277200,176
11300,280800,45
11300,284400,1
11300,288000,1018
11300,291600,150
11300,295200,803
11300,298800,102
11300,302400,215
11300,306000,34
11300,309600,220
11300,313200,32
11300,316800,1018
11300,320400,682
11300,324000,1096
11300,327600,624
11300,331200,0
11300,334800,691
11300,338400,157
11300,342000,0
11300,345600,5
11300,349200,1
11300,352800,329
11300,356400,6
11300,360000,59
11300,363600,0
11300,367200,23
11300,370800,68
11300,374400,607
11300,378000,788
11300,381600,253
11300,385200,224
11300,388800,1213
11300,392400,507
11300,396000,217
11300,399600,564
11300,403200,487
11300,406800,506
11300,410400,1094
11300,414000,1226
11300,417600,42
11300,421200,187
11300,424800,0
11300,428400,41
11300,432000,0
11300,435600,523
11300,439200,6
11300,442800,129
11300,446400,6
11300,450000,26
11300,453600,214
11300,457200,36
11300,460800,813
11300,464400,461
11300,468000,593
11300,471600,154
11300,475200,84
11300,478800,89
11300,482400,936
11300,486000,25
11300,489600,118
11300,493200,1042
11300,496800,1238
11300,500400,419
11300,504000,753
11300,507600,613
11300,511200,76
11300,514800,32
11300,518400,54
11300,522000,21
11300,525600,75
11300,529200,6
11300,532800,222
11300,536400,26
11300,540000,91
11300,543600,96
11300,547200,518
11300,550800,414
11300,554400,153
11300,558000,286
11300,561600,52
11300,565200,721
11300,568800,242
11300,572400,133
11300,576000,1013
11300,579600,960
11300,583200,144
11300,586800,1134
11300,590400,102
11300,594000,499
11300,597600,14
11300,601200,37
11300,604800,20
11300,608400,362
11300,612000,0
11300,615600,25
11300,619200,1
11300,622800,149
11300,626400,10
11300,630000,40
11300,633600,680
11300,637200,459
11300,640800,468
11300,644400,209
11300,648000,521
11300,651600,792
11300,655200,53
11300,658800,702
11300,662400,187
11300,666000,1218
11300,669600,442
11300,673200,925
11300,676800,61
11300,680400,676
11300,684000,392
11300,687600,16
11300,691200,73
11300,694800,4
11300,698400,202
11300,702000,0
11300,705600,316
11300,709200,6
11300,712800,44
11300,716400,84
11300,720000,824
11300,723600,623
11300,727200,258
11300,730800,905
11300,734400,1034
11300,738000,248
11300,741600,225
11300,745200,492
11300,748800,295
11300,752400,1214
11300,756000,142
11300,759600,1051
11300,763200,7
11300,766800,169
11300,770400,231
11300,774000,143
11300,777600,228
11300,781200,114
11300,784800,2
11300,788400,146
11300,792000,112
11300,795600,3
11300,799200,51
11300,802800,66
11300,806400,37
11300,810000,768
11300,813600,590
11300,817200,929
11300,820800,325
11300,824400,158
11300,828000,151
11300,831600,56
11300,835200,1110
11300,838800,114
11300,842400,1067
11300,846000,634
11300,849600,42
11300,853200,107
11300,856800,20
11300,860400,122
11300,864000,49
11316,3600,56
11316,7200,285
11316,10800,899
11316,14400,370
11316,18000,226
11316,21600,501
11316,25200,607
11316,28800,478
11316,32400,304
11316,36000,0
11316,39600,106
11316,43200,21
11316,46800,115
11316,50400,210
11316,54000,92
11316,57600,208
11316,61200,59
11316,64800,0
11316,68400,29
11316,72000,115
11316,75600,0
11316,79200,30
11316,82800,0
11316,86400,2
11316,90000,47
11316,93600,88
11316,97200,436
11316,100800,164
11316,104400,1020
11316,108000,655
11316,111600,547
11316,115200,22
11316,118800,81
11316,122400,113
11316,126000,29
11316,129600,100
11316,133200,288
11316,136800,859
11316,140400,187
11316,144000,229
11316,147600,41
11316,151200,163
11316,154800,24
11316,158400,13
11316,162000,8
11316,165600,85
11316,169200,19
11316,172800,17
11316,176400,62
11316,180000,60
11316,183600,354
11316,187200,186
11316,190800,650
11316,194400,375
11316,198000,192
11316,201600,272
11316,205200,84
11316,208800,17
11316,212400,84
11316,216000,64
11316,219600,151
11316,223200,182
11316,226800,936
11316,230400,6
11316,234000,79
11316,237600,0
11316,241200,9
11316,244800,126
11316,248400,0
11316,252000,31
11316,255600,42
11316,259200,0
11316,262800,32
11316,266400,371
11316,270000,325
11316,273600,451
11316,277200,464
11316,280800,445
11316,284400,347
11316,288000,54
11316,291600,30
11316,295200,245
11316,298800,46
11316,302400,209
11316,306000,563
11316,309600,348
11316,313200,7
11316,316800,174
11316,320400,2
11316,324000,23
11316,327600,357
11316,331200,48
11316,334800,28
11316,338400,140
11316,342000,82
11316,345600,137
11316,349200,85
11316,352800,278
11316,356400,312
11316,360000,772
11316,363600,130
11316,367200,59
11316,370800,833
11316,374400,506
11316,378000,86
11316,381600,172
11316,385200,51
11316,388800,206
11316,392400,324
11316,396000,498
11316,399600,511
11316,403200,0
11316,406800,2
11316,410400,699
11316,414000,3
11316,417600,180
11316,421200,0
11316,424800,145
11316,428400,5
11316,432000,74
11316,435600,57
11316,439200,183
11316,442800,252
11316,446400,980
11316,450000,711
11316,453600,228
11316,457200,540
11316,460800,344
11316,464400,103
11316,468000,162
11316,471600,11
11316,475200,92
11316,478800,509
11316,482400,823
11316,486000,28
11316,489600,163
11316,493200,8
11316,496800,108
11316,500400,0
11316,504000,151
11316,507600,8
11316,511200,6
11316,514800,34
11316,518400,18
11316,522000,82
11316,525600,472
11316,529200,535
11316,532800,163
11316,536400,175
11316,540000,33
11316,543600,669
11316,547200,535
11316,550800,178
11316,554400,69
11316,558000,28
11316,561600,223
11316,565200,360
11316,568800,285
11316,572400,520
11316,576000,66
11316,579600,139
11316,583200,479
11316,586800,27
11316,590400,39
11316,594000,77
11316,597600,42
11316,601200,9
11316,604800,132
11316,608400,68
11316,612000,371
11316,615600,300
11316,619200,740
11316,622800,798
11316,626400,121
11316,630000,138
11316,633600,570
11316,637200,116
11316,640800,536
11316,644400,262
11316,648000,169
11316,651600,495
11316,655200,349
11316,658800,305
11316,662400,38
11316,666000,9
11316,669600,0
11316,673200,177
11316,676800,27
11316,680400,2
11316,684000,40
11316,687600,2
11316,691200,12
11316,694800,173
11316,698400,254
11316,702000,440
11316,705600,434
11316,709200,131
11316,712800,835
11316,716400,776
11316,720000,412
11316,723600,73
11316,727200,142
11316,730800,100
11316,734400,150
11316,738000,572
11316,741600,777
11316,745200,297
11316,748800,169
11316,752400,21
11316,756000,242
11316,759600,1
11316,763200,2
11316,766800,13
11316,770400,1
11316,774000,70
11316,777600,33
11316,781200,73
11316,784800,319
11316,788400,425
11316,792000,88
11316,795600,420
11316,799200,505
11316,802800,82
11316,806400,1240
11316,810000,353
11316,813600,286
11316,817200,206
11316,820800,271
11316,824400,399
11316,828000,395
11316,831600,384
11316,835200,22
11316,838800,7
11316,842400,227
11316,846000,0
11316,849600,0
11316,853200,0
11316,856800,62
11316,860400,6
11316,864000,49
11317,3600,50
11317,7200,82
11317,10800,117
11317,14400,609
11317,18000,334
11317,21600,438
11317,25200,455
11317,28800,440
11317,32400,520
11317,36000,245
11317,39600,872
11317,43200,343
11317,46800,785
11317,50400,540
11317,54000,762
11317,57600,19
11317,61200,62
11317,64800,102
11317,68400,22
11317,72000,190
11317,75600,0
11317,79200,268
11317,82800,57
11317,86400,0
11317,90000,152
11317,93600,0
11317,97200,121
11317,100800,369
11317,104400,314
11317,108000,387
11317,111600,622
11317,115200,308
11317,118800,1285
11317,122400,155
11317,126000,30
11317,129600,1182
11317,133200,756
11317,136800,221
11317,140400,724
11317,144000,85
11317,147600,360
11317,151200,38
11317,154800,150
11317,158400,81
11317,162000,6
11317,165600,55
11317,169200,10
11317,172800,371
11317,176400,0
11317,180000,14
11317,183600,120
11317,187200,666
11317,190800,472
11317,194400,499
11317,198000,297
11317,201600,475
11317,205200,518
11317,208800,755
11317,212400,340
11317,216000,207
11317,219600,1228
11317,223200,354
11317,226800,448
11317,230400,75
11317,234000,41
11317,237600,43
11317,241200,236
11317,244800,0
11317,248400,6
11317,252000,42
11317,255600,2
11317,259200,278
11317,262800,79
11317,266400,2
11317,270000,111
11317,273600,694
11317,277200,343
11317,280800,575
11317,284400,330
11317,288000,809
11317,291600,265
11317,295200,1262
11317,298800,187
11317,302400,423
11317,306000,935
11317,309600,265
11317,313200,92
11317,316800,338
11317,320400,203
11317,324000,38
11317,327600,60
11317,331200,25
11317,334800,8
11317,338400,356
11317,342000,19
11317,345600,264
11317,349200,20
11317,352800,125
11317,356400,58
11317,360000,535
11317,363600,309
11317,367200,969
11317,370800,85
11317,374400,159
11317,378000,820
11317,381600,223
11317,385200,198
11317,388800,437
11317,392400,358
11317,396000,318
11317,399600,106
11317,403200,9
11317,406800,26
11317,410400,506
11317,414000,2
11317,417600,11
11317,421200,320
11317,424800,3
11317,428400,8
11317,432000,4
11317,435600,78
11317,439200,20
11317,442800,316
11317,446400,556
11317,450000,548
11317,453600,200
11317,457200,474
11317,460800,295
11317,464400,1354
11317,468000,66
11317,471600,115
11317,475200,519
11317,478800,591
11317,482400,353
11317,486000,231
11317,489600,38
11317,493200,307
11317,496800,46
11317,500400,2
11317,504000,4
11317,507600,65
11317,511200,41
11317,514800,9
11317,518400,26
11317,522000,1
11317,525600,41
11317,529200,407
11317,532800,316
11317,536400,482
11317,540000,209
11317,543600,849
11317,547200,65
11317,550800,411
11317,554400,132
11317,558000,150
11317,561600,519
11317,565200,269
11317,568800,651
11317,572400,374
11317,576000,255
11317,579600,44
11317,583200,178
11317,586800,10
11317,590400,44
11317,594000,93
11317,597600,0
11317,601200,28
11317,604800,171
11317,608400,6
11317,612000,12
11317,615600,184
11317,619200,537
11317,622800,590
11317,626400,473
11317,630000,417
11317,633600,559
11317,637200,376
11317,640800,378
11317,644400,415
11317,648000,242
11317,651600,366
11317,655200,271
11317,658800,102
11317,662400,31
11317,666000,8
11317,669600,113
11317,673200,2
11317,676800,56
11317,680400,10
11317,684000,33
11317,687600,0
11317,691200,185
11317,694800,0
11317,698400,30
11317,702000,403
11317,705600,388
11317,709200,588
11317,712800,451
11317,716400,115
11317,720000,295
11317,723600,985
11317,727200,115
11317,730800,214
11317,734400,118
11317,738000,553
11317,741600,142
11317,745200,562
11317,748800,2
11317,752400,144
11317,756000,3
11317,759600,5
11317,763200,9
11317,766800,1
11317,770400,642
11317,774000,36
11317,777600,30
11317,781200,48
11317,784800,4
11317,788400,377
11317,792000,477
11317,795600,126
11317,799200,907
11317,802800,52
11317,806400,676
11317,810000,382
11317,813600,261
11317,817200,256
11317,820800,401
11317,824400,144
11317,828000,282
11317,831600,122
11317,835200,78
11317,838800,98
11317,842400,45
11317,846000,0
11317,849600,13
11317,853200,391
11317,856800,2
11317,860400,0
11317,864000,0
11342,3600,21
11342,7200,178
11342,10800,185
11342,14400,426
11342,18000,1004
11342,21600,572
11342,25200,365
11342,28800,555
11342,32400,838
11342,36000,41
11342,39600,631
11342,43200,627
11342,46800,114
11342,50400,304
11342,54000,3
11342,57600,71
11342,61200,344
11342,64800,22
11342,68400,192
11342,72000,171
11342,75600,92
11342,79200,70
11342,82800,38
11342,86400,344
11342,90000,31
11342,93600,170
11342,97200,582
11342,100800,710
11342,104400,181
11342,108000,448
11342,111600,1066
11342,115200,389
11342,118800,865
11342,122400,129
11342,126000,506
11342,129600,105
11342,133200,689
11342,136800,308
11342,140400,535
11342,144000,0
11342,147600,27
11342,151200,268
11342,154800,136
11342,158400,70
11342,162000,1
11342,165600,125
11342,169200,8
11342,172800,15
11342,176400,45
11342,180000,230
11342,183600,208
11342,187200,764
11342,190800,838
11342,194400,187
11342,198000,636
11342,201600,840
11342,205200,337
11342,208800,387
11342,212400,554
11342,216000,75
11342,219600,631
11342,223200,471
11342,226800,30
11342,230400,28
11342,234000,683
11342,237600,0
11342,241200,438
11342,244800,128
11342,248400,49
11342,252000,29
11342,255600,27
11342,259200,275
11342,262800,38
11342,266400,63
11342,270000,789
11342,273600,185
11342,277200,710
11342,280800,125
11342,284400,769
11342,288000,222
11342,291600,619
11342,295200,312
11342,298800,285
11342,302400,552
11342,306000,489
11342,309600,394
11342,313200,0
11342,316800,230
11342,320400,765
11342,324000,71
11342,327600,0
11342,331200,211
11342,334800,23
11342,338400,26
11342,342000,22
11342,345600,35
11342,349200,205
11342,352800,216
11342,356400,805
11342,360000,101
11342,363600,1062
11342,367200,135
11342,370800,1087
11342,374400,82
11342,378000,885
11342,381600,50
11342,385200,282
11342,388800,691
11342,392400,535
11342,396000,300
11342,399600,309
11342,403200,1
11342,406800,27
11342,410400,250
11342,414000,0
11342,417600,118
